 *                                      
 * expansion:  temp0=  1.000E+10 den0=  3.000E+06 temp_stop=  1.000E+07
 *          time                br87          br88          br89          br90          br91          br92          br93          br94 
      1  0.000000000000E+00  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      2  1.000000000000E-16  1.005841E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.001247E-30  1.000000E-30  1.001424E-30
      3  6.264265632874E-16  1.036085E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.007740E-30  1.000000E-30  1.008829E-30
      4  2.206990590178E-15  1.122010E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.026537E-30  1.000000E-30  1.030171E-30
      5  6.425069294186E-15  1.319171E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.071938E-30  1.000000E-30  1.081090E-30
      6  1.724777641531E-14  1.663419E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.162141E-30  1.000000E-30  1.179157E-30
      7  4.527785414179E-14  2.008933E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.303506E-30  1.048797E-30  1.303367E-30
      8  1.231582592127E-13  2.110205E-30  1.000001E-30  1.000000E-30  1.000000E-30  1.000002E-30  1.516383E-30  1.151586E-30  1.363067E-30
      9  4.001734798240E-13  2.112672E-30  1.000000E-30  1.000000E-30  1.000606E-30  1.032990E-30  1.574841E-30  1.165787E-30  1.365715E-30
     10  1.150918682670E-12  2.119175E-30  1.003199E-30  1.001916E-30  1.000000E-30  1.031091E-30  1.571740E-30  1.166761E-30  1.365873E-30
     11  2.802808442389E-12  2.088652E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.019209E-30  1.556399E-30  1.154530E-30  1.353970E-30
     12  6.912921996243E-12  2.128186E-30  1.009259E-30  1.049958E-30  1.075413E-30  1.067789E-30  1.610720E-30  1.175341E-30  1.415498E-30
     13  1.659368270033E-11  1.330219E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.350825E-30  1.000000E-30  1.066400E-30
     14  1.134012897413E-10  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     15  1.081477360150E-09  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     16  1.076223806424E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     17  6.834096797002E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     18  2.542122411654E-07  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     19  7.007518887657E-07  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     20  1.724661805125E-06  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     21  4.267664185819E-06  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     22  1.786211798807E-05  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     23  6.929007850093E-05  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     24  5.835696836295E-04  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     25  1.496090518789E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     26  2.379765156362E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     27  3.772948503579E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     28  4.957278025650E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     29  5.758110286319E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     30  6.636115041812E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     31  7.490864585256E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     32  8.026631019591E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     33  8.451616658664E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     34  9.803471762980E-03  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     35  1.116687552369E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     36  1.219012310682E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     37  1.314647137106E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     38  1.431720408173E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     39  1.545287753035E-02  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
