 *                                      
 * hydrostatic:  btemp=  1.000E+04 bden=  1.000E+02
 *          time                tl211         tl212         tl213         tl214         tl215         tl216         tl217         tl218
      1  0.000000000000E+00  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      2  1.000000000000E-16  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      3  1.100000000000E-15  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      4  1.110000000000E-14  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      5  1.111000000000E-13  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      6  1.111100000000E-12  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      7  1.111110000000E-11  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      8  1.111111000000E-10  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      9  1.111111100000E-09  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     10  1.111111110000E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     11  4.567476566510E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     12  1.658089127914E-07  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     13  4.445546741016E-07  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000001E-30  1.000000E-30  1.000000E-30  1.000001E-30
     14  1.066239799837E-06  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000003E-30  1.000001E-30  1.000001E-30  1.000003E-30
     15  2.222704079044E-06  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000006E-30  1.000002E-30  1.000002E-30  1.000007E-30
     16  4.298102471270E-06  1.000000E-30  1.000000E-30  1.000000E-30  1.000001E-30  1.000012E-30  1.000004E-30  1.000004E-30  1.000013E-30
     17  7.691889062333E-06  1.000000E-30  1.000000E-30  1.000000E-30  1.000001E-30  1.000021E-30  1.000007E-30  1.000006E-30  1.000023E-30
     18  1.308909950745E-05  1.000000E-30  1.000000E-30  1.000001E-30  1.000002E-30  1.000036E-30  1.000011E-30  1.000011E-30  1.000039E-30
     19  1.857566740576E-05  1.000000E-30  1.000000E-30  1.000001E-30  1.000002E-30  1.000051E-30  1.000016E-30  1.000016E-30  1.000055E-30
     20  2.437304006798E-05  1.000000E-30  1.000000E-30  1.000001E-30  1.000003E-30  1.000066E-30  1.000021E-30  1.000020E-30  1.000073E-30
     21  3.062636084650E-05  1.000000E-30  1.000001E-30  1.000001E-30  1.000004E-30  1.000083E-30  1.000026E-30  1.000026E-30  1.000091E-30
     22  3.755179443036E-05  1.000000E-30  1.000001E-30  1.000002E-30  1.000004E-30  1.000102E-30  1.000032E-30  1.000031E-30  1.000112E-30
     23  4.608652240190E-05  1.000000E-30  1.000001E-30  1.000002E-30  1.000006E-30  1.000126E-30  1.000039E-30  1.000039E-30  1.000137E-30
     24  5.520402925860E-05  1.000000E-30  1.000001E-30  1.000002E-30  1.000007E-30  1.000150E-30  1.000047E-30  1.000046E-30  1.000164E-30
     25  6.472551468226E-05  1.000000E-30  1.000001E-30  1.000003E-30  1.000008E-30  1.000176E-30  1.000055E-30  1.000054E-30  1.000193E-30
     26  7.459047774494E-05  1.000000E-30  1.000001E-30  1.000003E-30  1.000009E-30  1.000203E-30  1.000064E-30  1.000063E-30  1.000222E-30
