 *                                      
 * hydrostatic:  btemp=  1.000E+04 bden=  1.000E+02
 *          time                pm163         pm164         pm165         pm166         pm167         pm168         pm169         pm170
      1  0.000000000000E+00  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      2  1.000000000000E-16  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      3  1.100000000000E-15  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      4  1.110000000000E-14  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      5  1.111000000000E-13  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      6  1.111100000000E-12  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      7  1.111110000000E-11  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      8  1.111111000000E-10  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      9  1.111111100000E-09  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     10  1.111111110000E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     11  4.567476566510E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     12  1.658089127914E-07  1.000000E-30  1.000000E-30  1.000002E-30  1.000000E-30  1.000000E-30  1.000001E-30  1.000001E-30  1.000002E-30
     13  4.445546741016E-07  1.000000E-30  1.000000E-30  1.000004E-30  1.000000E-30  1.000000E-30  1.000004E-30  1.000003E-30  1.000004E-30
     14  1.066239799837E-06  1.000000E-30  1.000000E-30  1.000010E-30  1.000000E-30  1.000000E-30  1.000009E-30  1.000008E-30  1.000011E-30
     15  2.222704079044E-06  1.000001E-30  1.000000E-30  1.000021E-30  1.000000E-30  1.000000E-30  1.000018E-30  1.000017E-30  1.000022E-30
     16  4.298102471270E-06  1.000002E-30  1.000000E-30  1.000041E-30  1.000000E-30  1.000001E-30  1.000034E-30  1.000034E-30  1.000042E-30
     17  7.691889062333E-06  1.000003E-30  1.000000E-30  1.000074E-30  1.000000E-30  1.000002E-30  1.000061E-30  1.000060E-30  1.000076E-30
     18  1.308909950745E-05  1.000005E-30  1.000000E-30  1.000126E-30  1.000000E-30  1.000003E-30  1.000105E-30  1.000103E-30  1.000129E-30
     19  1.857566740576E-05  1.000007E-30  1.000000E-30  1.000179E-30  1.000000E-30  1.000004E-30  1.000149E-30  1.000146E-30  1.000184E-30
     20  2.437304006798E-05  1.000010E-30  1.000000E-30  1.000235E-30  1.000000E-30  1.000005E-30  1.000195E-30  1.000192E-30  1.000241E-30
     21  3.062636084650E-05  1.000012E-30  1.000000E-30  1.000296E-30  1.000000E-30  1.000007E-30  1.000245E-30  1.000241E-30  1.000303E-30
     22  3.755179443036E-05  1.000015E-30  1.000000E-30  1.000362E-30  1.000000E-30  1.000008E-30  1.000300E-30  1.000295E-30  1.000371E-30
     23  4.608652240190E-05  1.000019E-30  1.000000E-30  1.000445E-30  1.000000E-30  1.000010E-30  1.000369E-30  1.000363E-30  1.000456E-30
     24  5.520402925860E-05  1.000022E-30  1.000000E-30  1.000533E-30  1.000000E-30  1.000013E-30  1.000442E-30  1.000434E-30  1.000546E-30
     25  6.472551468226E-05  1.000026E-30  1.000000E-30  1.000625E-30  1.000000E-30  1.000015E-30  1.000518E-30  1.000509E-30  1.000641E-30
     26  7.459047774494E-05  1.000030E-30  1.000000E-30  1.000720E-30  1.000000E-30  1.000017E-30  1.000597E-30  1.000587E-30  1.000738E-30
