 *                                      
 * hydrostatic:  btemp=  1.000E+04 bden=  1.000E+02
 *          time                zr100         zr101         zr102         zr103         zr104         zr105         zr106         zr107
      1  0.000000000000E+00  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      2  1.000000000000E-16  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      3  1.100000000000E-15  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      4  1.110000000000E-14  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      5  1.111000000000E-13  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      6  1.111100000000E-12  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      7  1.111110000000E-11  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      8  1.111111000000E-10  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      9  1.111111100000E-09  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     10  1.111111110000E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     11  4.567476566510E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000001E-30  1.000001E-30  1.000001E-30
     12  1.658089127914E-07  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000001E-30  1.000002E-30  1.000003E-30  1.000003E-30
     13  4.445546741016E-07  1.000000E-30  1.000001E-30  1.000001E-30  1.000001E-30  1.000001E-30  1.000006E-30  1.000007E-30  1.000008E-30
     14  1.066239799837E-06  1.000001E-30  1.000001E-30  1.000002E-30  1.000003E-30  1.000003E-30  1.000014E-30  1.000017E-30  1.000020E-30
     15  2.222704079044E-06  1.000002E-30  1.000003E-30  1.000005E-30  1.000006E-30  1.000007E-30  1.000030E-30  1.000036E-30  1.000041E-30
     16  4.298102471270E-06  1.000004E-30  1.000005E-30  1.000009E-30  1.000011E-30  1.000014E-30  1.000058E-30  1.000069E-30  1.000079E-30
     17  7.691889062333E-06  1.000006E-30  1.000010E-30  1.000016E-30  1.000019E-30  1.000025E-30  1.000103E-30  1.000124E-30  1.000142E-30
     18  1.308909950745E-05  1.000011E-30  1.000016E-30  1.000027E-30  1.000032E-30  1.000043E-30  1.000175E-30  1.000211E-30  1.000242E-30
     19  1.857566740576E-05  1.000016E-30  1.000023E-30  1.000038E-30  1.000046E-30  1.000061E-30  1.000249E-30  1.000299E-30  1.000343E-30
     20  2.437304006798E-05  1.000021E-30  1.000030E-30  1.000050E-30  1.000060E-30  1.000080E-30  1.000326E-30  1.000393E-30  1.000450E-30
     21  3.062636084650E-05  1.000026E-30  1.000038E-30  1.000063E-30  1.000076E-30  1.000100E-30  1.000410E-30  1.000493E-30  1.000566E-30
     22  3.755179443036E-05  1.000032E-30  1.000047E-30  1.000078E-30  1.000093E-30  1.000123E-30  1.000502E-30  1.000605E-30  1.000694E-30
     23  4.608652240190E-05  1.000039E-30  1.000057E-30  1.000095E-30  1.000114E-30  1.000151E-30  1.000617E-30  1.000742E-30  1.000852E-30
     24  5.520402925860E-05  1.000047E-30  1.000068E-30  1.000114E-30  1.000137E-30  1.000181E-30  1.000739E-30  1.000889E-30  1.001020E-30
     25  6.472551468226E-05  1.000055E-30  1.000080E-30  1.000134E-30  1.000161E-30  1.000212E-30  1.000866E-30  1.001043E-30  1.001196E-30
     26  7.459047774494E-05  1.000063E-30  1.000092E-30  1.000155E-30  1.000185E-30  1.000244E-30  1.000998E-30  1.001201E-30  1.001378E-30
