 *                                      
 * hydrostatic:  btemp=  1.000E+04 bden=  1.000E+02
 *          time                ti38          ti39          ti40          ti41          ti42          ti43          ti44          ti45 
      1  0.000000000000E+00  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      2  1.000000000000E-16  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      3  1.100000000000E-15  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      4  1.110000000000E-14  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      5  1.111000000000E-13  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      6  1.111100000000E-12  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      7  1.111110000000E-11  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      8  1.111111000000E-10  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      9  1.111111100000E-09  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     10  1.111111110000E-08  1.000000E-30  1.000000E-30  1.000001E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     11  4.567476566510E-08  1.000000E-30  1.000000E-30  1.000004E-30  1.000001E-30  1.000001E-30  1.000000E-30  1.000000E-30  1.000000E-30
     12  1.658089127914E-07  1.000000E-30  1.000000E-30  1.000013E-30  1.000003E-30  1.000003E-30  1.000000E-30  1.000001E-30  1.000000E-30
     13  4.445546741016E-07  1.000000E-30  1.000000E-30  1.000034E-30  1.000009E-30  1.000008E-30  1.000000E-30  1.000002E-30  1.000001E-30
     14  1.066239799837E-06  1.000000E-30  1.000000E-30  1.000082E-30  1.000021E-30  1.000019E-30  1.000000E-30  1.000005E-30  1.000001E-30
     15  2.222704079044E-06  1.000000E-30  1.000000E-30  1.000171E-30  1.000044E-30  1.000039E-30  1.000000E-30  1.000011E-30  1.000003E-30
     16  4.298102471270E-06  1.000000E-30  1.000000E-30  1.000331E-30  1.000085E-30  1.000076E-30  1.000000E-30  1.000022E-30  1.000005E-30
     17  7.691889062333E-06  1.000000E-30  1.000000E-30  1.000592E-30  1.000152E-30  1.000136E-30  1.000000E-30  1.000039E-30  1.000010E-30
     18  1.308909950745E-05  1.000000E-30  1.000000E-30  1.001007E-30  1.000258E-30  1.000232E-30  1.000000E-30  1.000066E-30  1.000017E-30
     19  1.857566740576E-05  1.000000E-30  1.000000E-30  1.001429E-30  1.000367E-30  1.000329E-30  1.000000E-30  1.000094E-30  1.000024E-30
     20  2.437304006798E-05  1.000000E-30  1.000000E-30  1.001874E-30  1.000481E-30  1.000431E-30  1.000000E-30  1.000124E-30  1.000031E-30
     21  3.062636084650E-05  1.000000E-30  1.000000E-30  1.002355E-30  1.000604E-30  1.000542E-30  1.000000E-30  1.000155E-30  1.000039E-30
     22  3.755179443036E-05  1.000000E-30  1.000000E-30  1.002888E-30  1.000741E-30  1.000665E-30  1.000000E-30  1.000191E-30  1.000048E-30
     23  4.608652240190E-05  1.000000E-30  1.000000E-30  1.003544E-30  1.000909E-30  1.000816E-30  1.000000E-30  1.000234E-30  1.000058E-30
     24  5.520402925860E-05  1.000000E-30  1.000000E-30  1.004245E-30  1.001089E-30  1.000977E-30  1.000000E-30  1.000280E-30  1.000070E-30
     25  6.472551468226E-05  1.000000E-30  1.000000E-30  1.004976E-30  1.001277E-30  1.001146E-30  1.000000E-30  1.000328E-30  1.000082E-30
     26  7.459047774494E-05  1.000000E-30  1.000000E-30  1.005734E-30  1.001472E-30  1.001320E-30  1.000000E-30  1.000379E-30  1.000095E-30
