 *                                      
 * hydrostatic:  btemp=  1.000E+04 bden=  1.000E+02
 *          time                sm158         sm159         sm160         sm161         sm162         sm163         sm164         sm165
      1  0.000000000000E+00  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      2  1.000000000000E-16  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      3  1.100000000000E-15  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      4  1.110000000000E-14  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      5  1.111000000000E-13  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      6  1.111100000000E-12  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      7  1.111110000000E-11  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      8  1.111111000000E-10  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      9  1.111111100000E-09  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     10  1.111111110000E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     11  4.567476566510E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     12  1.658089127914E-07  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000001E-30  1.000001E-30  1.000001E-30
     13  4.445546741016E-07  1.000000E-30  1.000000E-30  1.000001E-30  1.000001E-30  1.000001E-30  1.000002E-30  1.000002E-30  1.000002E-30
     14  1.066239799837E-06  1.000001E-30  1.000000E-30  1.000001E-30  1.000002E-30  1.000003E-30  1.000004E-30  1.000006E-30  1.000006E-30
     15  2.222704079044E-06  1.000005E-30  1.000001E-30  1.000003E-30  1.000004E-30  1.000006E-30  1.000008E-30  1.000012E-30  1.000012E-30
     16  4.298102471270E-06  1.000019E-30  1.000002E-30  1.000005E-30  1.000009E-30  1.000011E-30  1.000015E-30  1.000023E-30  1.000024E-30
     17  7.691889062333E-06  1.000060E-30  1.000003E-30  1.000010E-30  1.000015E-30  1.000019E-30  1.000027E-30  1.000041E-30  1.000043E-30
     18  1.308909950745E-05  1.000173E-30  1.000005E-30  1.000016E-30  1.000026E-30  1.000032E-30  1.000045E-30  1.000069E-30  1.000073E-30
     19  1.857566740576E-05  1.000348E-30  1.000008E-30  1.000023E-30  1.000037E-30  1.000046E-30  1.000064E-30  1.000098E-30  1.000103E-30
     20  2.437304006798E-05  1.000598E-30  1.000010E-30  1.000030E-30  1.000049E-30  1.000061E-30  1.000085E-30  1.000129E-30  1.000135E-30
     21  3.062636084650E-05  1.000943E-30  1.000013E-30  1.000038E-30  1.000061E-30  1.000076E-30  1.000106E-30  1.000162E-30  1.000170E-30
     22  3.755179443036E-05  1.001417E-30  1.000015E-30  1.000047E-30  1.000075E-30  1.000093E-30  1.000130E-30  1.000198E-30  1.000208E-30
     23  4.608652240190E-05  1.002133E-30  1.000019E-30  1.000057E-30  1.000092E-30  1.000114E-30  1.000160E-30  1.000243E-30  1.000255E-30
     24  5.520402925860E-05  1.003058E-30  1.000023E-30  1.000069E-30  1.000110E-30  1.000137E-30  1.000192E-30  1.000291E-30  1.000306E-30
     25  6.472551468226E-05  1.004202E-30  1.000027E-30  1.000081E-30  1.000129E-30  1.000161E-30  1.000225E-30  1.000341E-30  1.000359E-30
     26  7.459047774494E-05  1.005579E-30  1.000031E-30  1.000093E-30  1.000149E-30  1.000185E-30  1.000259E-30  1.000393E-30  1.000414E-30
