 *                                      
 * hydrostatic:  btemp=  1.000E+04 bden=  1.000E+02
 *          time                as60          as61          as62          as63          as64          as65          as66          as67 
      1  0.000000000000E+00  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      2  1.000000000000E-16  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      3  1.100000000000E-15  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      4  1.110000000000E-14  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      5  1.111000000000E-13  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      6  1.111100000000E-12  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      7  1.111110000000E-11  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      8  1.111111000000E-10  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      9  1.111111100000E-09  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     10  1.111111110000E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     11  4.567476566510E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000002E-30  1.000000E-30  1.000000E-30  1.000001E-30  1.000000E-30
     12  1.658089127914E-07  1.000000E-30  1.000000E-30  1.000000E-30  1.000006E-30  1.000000E-30  1.000001E-30  1.000002E-30  1.000001E-30
     13  4.445546741016E-07  1.000000E-30  1.000000E-30  1.000000E-30  1.000015E-30  1.000000E-30  1.000004E-30  1.000006E-30  1.000002E-30
     14  1.066239799837E-06  1.000000E-30  1.000000E-30  1.000000E-30  1.000035E-30  1.000000E-30  1.000009E-30  1.000015E-30  1.000006E-30
     15  2.222704079044E-06  1.000000E-30  1.000000E-30  1.000000E-30  1.000074E-30  1.000000E-30  1.000019E-30  1.000031E-30  1.000012E-30
     16  4.298102471270E-06  1.000000E-30  1.000000E-30  1.000000E-30  1.000143E-30  1.000000E-30  1.000036E-30  1.000059E-30  1.000022E-30
     17  7.691889062333E-06  1.000000E-30  1.000000E-30  1.000000E-30  1.000256E-30  1.000000E-30  1.000065E-30  1.000106E-30  1.000040E-30
     18  1.308909950745E-05  1.000000E-30  1.000000E-30  1.000000E-30  1.000436E-30  1.000000E-30  1.000111E-30  1.000180E-30  1.000068E-30
     19  1.857566740576E-05  1.000000E-30  1.000000E-30  1.000000E-30  1.000618E-30  1.000000E-30  1.000157E-30  1.000256E-30  1.000097E-30
     20  2.437304006798E-05  1.000000E-30  1.000000E-30  1.000000E-30  1.000811E-30  1.000000E-30  1.000206E-30  1.000336E-30  1.000127E-30
     21  3.062636084650E-05  1.000000E-30  1.000000E-30  1.000000E-30  1.001019E-30  1.000000E-30  1.000259E-30  1.000422E-30  1.000159E-30
     22  3.755179443036E-05  1.000000E-30  1.000000E-30  1.000000E-30  1.001250E-30  1.000000E-30  1.000317E-30  1.000517E-30  1.000195E-30
     23  4.608652240190E-05  1.000000E-30  1.000000E-30  1.000000E-30  1.001533E-30  1.000000E-30  1.000390E-30  1.000635E-30  1.000239E-30
     24  5.520402925860E-05  1.000000E-30  1.000000E-30  1.000000E-30  1.001837E-30  1.000000E-30  1.000467E-30  1.000760E-30  1.000287E-30
     25  6.472551468226E-05  1.000000E-30  1.000000E-30  1.000000E-30  1.002153E-30  1.000000E-30  1.000547E-30  1.000892E-30  1.000336E-30
     26  7.459047774494E-05  1.000000E-30  1.000000E-30  1.000000E-30  1.002482E-30  1.000000E-30  1.000631E-30  1.001027E-30  1.000388E-30
